Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	45.985s

Result 2 parsed
Benchmark run succesful
165 / 184 done
### Execute Benchmark: /lib/logstorage/encoding_timing_test.go::BenchmarkStringsBlockUnmarshaler_Unmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStringsBlockUnmarshaler_Unmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  195170	      5228 ns/op	 640.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  234099	      5189 ns/op	 645.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  208458	      5450 ns/op	 614.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  230389	      5244 ns/op	 638.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  215986	      5307 ns/op	 630.83 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.978s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStringsBlockUnmarshaler_Unmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  149168	      7720 ns/op	 433.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  153804	      7779 ns/op	 430.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  174672	      6350 ns/op	 527.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  211918	      5229 ns/op	 640.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsBlockUnmarshaler_Unmarshal-2   	  194514	      5312 ns/op	 630.25 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.785s

Result 2 parsed
Benchmark run succesful
166 / 184 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalUint64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint64-2   	961183792	         1.246 ns/op	 802.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	911927431	         1.248 ns/op	 801.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	961952833	         1.248 ns/op	 801.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	964140063	         1.245 ns/op	 803.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	961991784	         1.244 ns/op	 803.72 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.597s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint64-2   	1000000000	         1.076 ns/op	 929.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.075 ns/op	 929.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.078 ns/op	 927.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.079 ns/op	 927.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.077 ns/op	 928.34 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.962s

Result 1 parsed
Benchmark run succesful
167 / 184 done
### Execute Benchmark: /lib/protoparser/datadogv1/parser_timing_test.go::BenchmarkRequestUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/datadogv1
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshal-2   	  240429	      4851 ns/op	  52.78 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  237309	      4847 ns/op	  52.81 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  237756	      4856 ns/op	  52.72 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  236568	      4855 ns/op	  52.73 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  238040	      4846 ns/op	  52.83 MB/s	     408 B/op	      11 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1	6.046s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/datadogv1
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshal-2   	  236487	      4837 ns/op	  52.93 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  241845	      4843 ns/op	  52.86 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  242950	      4906 ns/op	  52.18 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  235767	      4846 ns/op	  52.82 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  238249	      4882 ns/op	  52.44 MB/s	     408 B/op	      11 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1	6.084s

Result 2 parsed
Benchmark run succesful
168 / 184 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseFloat64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseFloat64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseFloat64-2   	 7281882	       165.0 ns/op	  30.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7279741	       165.1 ns/op	  30.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7243830	       164.5 ns/op	  30.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7290342	       164.9 ns/op	  30.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7299337	       164.2 ns/op	  30.44 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.847s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseFloat64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseFloat64-2   	 7204557	       166.3 ns/op	  30.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7205804	       166.0 ns/op	  30.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7212392	       166.1 ns/op	  30.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7197232	       166.2 ns/op	  30.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7204940	       166.3 ns/op	  30.06 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.849s

Result 1 parsed
Benchmark run succesful
169 / 184 done
### Execute Benchmark: /lib/promutils/labels_timing_test.go::BenchmarkLabelsInternStrings
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsInternStrings$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsInternStrings-2   	13934200	        85.83 ns/op	  11.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13973914	        85.76 ns/op	  11.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13916592	        85.77 ns/op	  11.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13950434	        85.76 ns/op	  11.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13790575	        85.75 ns/op	  11.66 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.420s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsInternStrings$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsInternStrings-2   	13882562	        85.85 ns/op	  11.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13941091	        85.94 ns/op	  11.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13964323	        85.74 ns/op	  11.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13888578	        86.02 ns/op	  11.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13935909	        86.00 ns/op	  11.63 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.433s

Result 1 parsed
Benchmark run succesful
170 / 184 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseIPv4
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseIPv4$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseIPv4-2   	 4959753	       241.4 ns/op	  20.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4956721	       242.4 ns/op	  20.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4962829	       242.2 ns/op	  20.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4945557	       241.5 ns/op	  20.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4969819	       241.5 ns/op	  20.70 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.238s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseIPv4$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseIPv4-2   	 4858396	       247.1 ns/op	  20.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4859857	       245.9 ns/op	  20.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4866297	       246.2 ns/op	  20.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4874736	       247.1 ns/op	  20.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4870038	       246.3 ns/op	  20.30 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.269s

Result 2 parsed
Benchmark run succesful
171 / 184 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkIntersectPartialOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectPartialOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectPartialOverlap/items_1000-2         	  173564	      7111 ns/op	 281.27 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  172837	      7544 ns/op	 265.10 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  160269	      7668 ns/op	 260.81 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  153880	      7657 ns/op	 261.22 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  128035	      7875 ns/op	 253.97 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  110326	     10434 ns/op	1916.75 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  112250	     10837 ns/op	1845.56 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  110124	     11060 ns/op	1808.35 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  115824	     11085 ns/op	1804.31 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  109051	     10946 ns/op	1827.23 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   81388	     14714 ns/op	13592.55 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   75382	     14487 ns/op	13805.61 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   81097	     14695 ns/op	13609.86 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   82090	     14891 ns/op	13430.92 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   84842	     14881 ns/op	13440.21 MB/s	   33712 B/op	      16 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9465	    128761 ns/op	15532.67 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    7887	    129922 ns/op	15393.82 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9453	    128961 ns/op	15508.60 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    7807	    133639 ns/op	14965.69 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9024	    127391 ns/op	15699.70 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     932	   1274258 ns/op	15695.41 MB/s	 2566145 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     902	   1309642 ns/op	15271.35 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     920	   1305991 ns/op	15314.04 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     924	   1315590 ns/op	15202.31 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     862	   1313333 ns/op	15228.44 MB/s	 2566144 B/op	     624 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.174s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectPartialOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectPartialOverlap/items_1000-2         	  179164	      7131 ns/op	 280.48 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  170546	      7206 ns/op	 277.54 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  170572	      7626 ns/op	 262.27 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  132860	      7694 ns/op	 259.93 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  152284	      7424 ns/op	 269.38 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  124396	     10503 ns/op	1904.22 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  110306	     10768 ns/op	1857.43 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  111962	     10959 ns/op	1824.99 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	   95032	     11045 ns/op	1810.83 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	   94116	     11092 ns/op	1803.12 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61970	     19279 ns/op	10374.19 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61622	     19264 ns/op	10382.12 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   66534	     18746 ns/op	10669.15 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61891	     19065 ns/op	10490.51 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   62882	     19311 ns/op	10356.88 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9225	    121811 ns/op	16418.94 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	   10000	    129247 ns/op	15474.22 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8178	    125592 ns/op	15924.58 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8809	    128237 ns/op	15596.10 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8605	    126892 ns/op	15761.43 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     890	   1286606 ns/op	15544.78 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     908	   1325589 ns/op	15087.63 MB/s	 2549504 B/op	     620 allocs/op
